../../../data/street2shop/images/000004260.png,901,978,1689,1712,dresses
../../../data/street2shop/images/000003984.png,181,53,428,495,dresses
../../../data/street2shop/images/000000382.png,146,299,1035,1272,dresses
../../../data/street2shop/images/000000015.png,27,443,712,1685,dresses
../../../data/street2shop/images/000004479.png,284,144,444,426,dresses
../../../data/street2shop/images/000001490.png,15,388,133,585,dresses
../../../data/street2shop/images/000002999.png,423,373,641,795,dresses
../../../data/street2shop/images/000002804.png,358,285,530,612,dresses
../../../data/street2shop/images/000002022.png,263,286,462,635,dresses
../../../data/street2shop/images/000004603.png,309,245,559,836,dresses
../../../data/street2shop/images/000001755.png,140,231,408,597,dresses
../../../data/street2shop/images/000001285.png,150,192,457,637,dresses
../../../data/street2shop/images/000001847.png,11,416,537,1752,dresses
../../../data/street2shop/images/000001203.png,245,351,791,1366,dresses
../../../data/street2shop/images/000001949.png,827,413,1929,2448,dresses
../../../data/street2shop/images/000002992.png,22,197,355,309,dresses
../../../data/street2shop/images/000003375.png,830,897,1319,2257,dresses
../../../data/street2shop/images/000001279.png,919,570,1619,2114,dresses
../../../data/street2shop/images/000001081.png,91,273,385,718,dresses
../../../data/street2shop/images/000000323.png,676,944,1277,1426,dresses
../../../data/street2shop/images/000003428.png,561,892,1396,2527,dresses
../../../data/street2shop/images/000000681.png,470,585,1316,2100,dresses
../../../data/street2shop/images/000000635.png,699,658,1696,2355,dresses
../../../data/street2shop/images/000002712.png,160,555,624,958,dresses
../../../data/street2shop/images/000003313.png,606,775,1388,1994,dresses
../../../data/street2shop/images/000002223.png,576,511,1082,1297,dresses
../../../data/street2shop/images/000002709.png,65,214,480,800,dresses
../../../data/street2shop/images/000003167.png,618,307,966,1057,dresses
../../../data/street2shop/images/000004081.png,336,2315,1520,3542,dresses
../../../data/street2shop/images/000003826.png,646,645,1109,2015,dresses
../../../data/street2shop/images/000001087.png,776,874,1466,2146,dresses
../../../data/street2shop/images/000001877.png,971,1257,2050,2950,dresses
../../../data/street2shop/images/000001803.png,652,711,1597,2279,dresses
../../../data/street2shop/images/000000435.png,103,191,399,592,dresses
../../../data/street2shop/images/000000065.png,241,360,679,1024,dresses
../../../data/street2shop/images/000003788.png,385,337,598,787,dresses
../../../data/street2shop/images/000000289.png,849,533,1201,1577,dresses
../../../data/street2shop/images/000000004.png,462,847,1222,1963,dresses
../../../data/street2shop/images/000001434.png,412,165,627,510,dresses
../../../data/street2shop/images/000002795.png,156,91,463,631,dresses
../../../data/street2shop/images/000001490.png,332,380,404,566,dresses
../../../data/street2shop/images/000003313.png,687,664,1364,2017,dresses
../../../data/street2shop/images/000001382.png,1178,1092,2493,3350,dresses
../../../data/street2shop/images/000004970.png,166,457,702,1279,dresses
../../../data/street2shop/images/000002022.png,242,297,469,622,dresses
../../../data/street2shop/images/000000637.png,427,1015,759,2431,dresses
../../../data/street2shop/images/000003130.png,746,880,1388,2122,dresses
../../../data/street2shop/images/000002323.png,316,917,1101,2177,dresses
../../../data/street2shop/images/000003088.png,329,1245,1848,3894,dresses
../../../data/street2shop/images/000004975.png,220,369,486,920,dresses
../../../data/street2shop/images/000004517.png,112,510,1117,1782,dresses
../../../data/street2shop/images/000004301.png,423,535,1270,1811,dresses
../../../data/street2shop/images/000001092.png,454,514,1217,1907,dresses
../../../data/street2shop/images/000000913.png,149,268,484,823,dresses
../../../data/street2shop/images/000001544.png,436,213,617,602,dresses
../../../data/street2shop/images/000000832.png,594,490,1665,1710,dresses
../../../data/street2shop/images/000001280.png,36,245,411,843,dresses
../../../data/street2shop/images/000001203.png,294,360,786,1375,dresses
../../../data/street2shop/images/000000215.png,472,585,737,980,dresses
../../../data/street2shop/images/000003787.png,392,602,1113,2121,dresses
../../../data/street2shop/images/000003635.png,2419,1000,2920,1899,dresses
../../../data/street2shop/images/000004094.png,1341,1102,2419,3118,dresses
../../../data/street2shop/images/000001490.png,511,397,612,570,dresses
../../../data/street2shop/images/000000729.png,304,290,554,608,dresses
../../../data/street2shop/images/000000359.png,562,1108,2463,3572,dresses
../../../data/street2shop/images/000003044.png,512,1040,1586,2850,dresses
../../../data/street2shop/images/000000543.png,118,128,442,466,dresses
../../../data/street2shop/images/000001134.png,349,321,693,614,dresses
../../../data/street2shop/images/000002698.png,253,161,460,484,dresses
../../../data/street2shop/images/000000064.png,1212,465,1803,1572,dresses
../../../data/street2shop/images/000004876.png,786,675,1522,1847,dresses
../../../data/street2shop/images/000000913.png,147,249,484,850,dresses
../../../data/street2shop/images/000000972.png,643,894,1613,2386,dresses
../../../data/street2shop/images/000004192.png,281,658,1215,2253,dresses
../../../data/street2shop/images/000002022.png,279,292,436,644,dresses
../../../data/street2shop/images/000004864.png,3108,1542,4011,3128,dresses
../../../data/street2shop/images/000000593.png,407,605,1104,2293,dresses
../../../data/street2shop/images/000000066.png,74,256,628,1064,dresses
../../../data/street2shop/images/000000481.png,236,220,395,614,dresses
../../../data/street2shop/images/000000215.png,467,528,709,976,dresses
../../../data/street2shop/images/000000832.png,886,553,1458,1660,dresses
../../../data/street2shop/images/000002705.png,172,452,249,616,dresses
../../../data/street2shop/images/000003791.png,561,1368,1914,3680,dresses
../../../data/street2shop/images/000004522.png,432,241,1111,1197,dresses
../../../data/street2shop/images/000003788.png,390,332,653,780,dresses
../../../data/street2shop/images/000002999.png,428,310,644,809,dresses
../../../data/street2shop/images/000000165.png,205,269,559,717,dresses
../../../data/street2shop/images/000002693.png,49,243,526,1004,dresses
../../../data/street2shop/images/000001949.png,670,343,1988,2349,dresses
../../../data/street2shop/images/000004479.png,292,160,442,421,dresses
../../../data/street2shop/images/000004827.png,335,222,694,1064,dresses
../../../data/street2shop/images/000003790.png,140,376,353,744,dresses
../../../data/street2shop/images/000004922.png,495,329,1053,1060,dresses
../../../data/street2shop/images/000003088.png,391,1410,1662,3846,dresses
../../../data/street2shop/images/000001483.png,396,569,777,1293,dresses
../../../data/street2shop/images/000002495.png,62,718,471,965,dresses
../../../data/street2shop/images/000004647.png,303,449,863,1532,dresses
../../../data/street2shop/images/000002698.png,257,152,464,491,dresses
../../../data/street2shop/images/000000267.png,379,128,560,442,dresses
../../../data/street2shop/images/000003980.png,707,798,1342,2004,dresses
../../../data/street2shop/images/000000077.png,300,781,1051,2048,dresses
../../../data/street2shop/images/000003482.png,1113,1002,2249,2528,dresses
../../../data/street2shop/images/000002388.png,242,637,1218,2371,dresses
../../../data/street2shop/images/000001172.png,384,608,551,828,dresses
../../../data/street2shop/images/000005106.png,1250,1221,2090,2570,dresses
../../../data/street2shop/images/000003787.png,285,590,1145,2120,dresses
../../../data/street2shop/images/000004431.png,440,569,1287,2639,dresses
../../../data/street2shop/images/000000837.png,220,492,899,1646,dresses
../../../data/street2shop/images/000001280.png,100,266,373,823,dresses
../../../data/street2shop/images/000001490.png,407,393,508,554,dresses
../../../data/street2shop/images/000000695.png,535,632,1628,3859,dresses
../../../data/street2shop/images/000003167.png,672,362,980,1068,dresses
../../../data/street2shop/images/000003375.png,912,962,1379,2317,dresses
../../../data/street2shop/images/000004132.png,129,617,1017,2017,dresses
../../../data/street2shop/images/000000970.png,317,141,594,461,dresses
../../../data/street2shop/images/000003984.png,170,108,478,488,dresses
../../../data/street2shop/images/000001169.png,251,56,630,534,dresses
../../../data/street2shop/images/000001705.png,133,153,477,644,dresses
../../../data/street2shop/images/000002503.png,81,211,380,771,dresses
../../../data/street2shop/images/000004225.png,106,192,413,640,dresses
../../../data/street2shop/images/000001084.png,75,315,387,960,dresses
../../../data/street2shop/images/000002022.png,265,315,457,624,dresses
../../../data/street2shop/images/000002693.png,89,283,528,1004,dresses
../../../data/street2shop/images/000002861.png,848,1252,1514,2422,dresses
../../../data/street2shop/images/000004258.png,197,172,718,1049,dresses
../../../data/street2shop/images/000004520.png,69,330,836,1664,dresses
../../../data/street2shop/images/000000376.png,909,792,1982,2663,dresses
../../../data/street2shop/images/000003473.png,150,467,499,960,dresses
../../../data/street2shop/images/000005071.png,219,167,442,544,dresses
../../../data/street2shop/images/000004022.png,14,270,201,770,dresses
../../../data/street2shop/images/000003378.png,686,431,1160,1539,dresses
../../../data/street2shop/images/000000289.png,861,553,1197,1498,dresses
../../../data/street2shop/images/000003469.png,230,112,422,477,dresses
../../../data/street2shop/images/000001282.png,1253,600,1930,2040,dresses
../../../data/street2shop/images/000003373.png,577,646,1813,2704,dresses
../../../data/street2shop/images/000004883.png,350,281,639,854,dresses
../../../data/street2shop/images/000003518.png,270,253,642,843,dresses
../../../data/street2shop/images/000001318.png,213,413,680,1396,dresses
../../../data/street2shop/images/000002992.png,108,411,268,720,dresses
../../../data/street2shop/images/000002340.png,382,288,633,712,dresses
../../../data/street2shop/images/000003056.png,850,1344,1344,2675,dresses
../../../data/street2shop/images/000002323.png,477,990,1057,2162,dresses
../../../data/street2shop/images/000003584.png,466,668,955,1619,dresses
../../../data/street2shop/images/000001084.png,133,312,341,955,dresses
../../../data/street2shop/images/000003428.png,885,676,1195,806,eyewear
../../../data/street2shop/images/000000588.png,1381,2955,1690,3264,footwear
../../../data/street2shop/images/000002052.png,174,751,309,879,footwear
../../../data/street2shop/images/000002702.png,186,723,310,931,footwear
../../../data/street2shop/images/000001596.png,765,2518,1026,2774,footwear
../../../data/street2shop/images/000004834.png,183,1128,386,1280,footwear
../../../data/street2shop/images/000001847.png,159,2107,490,2306,footwear
../../../data/street2shop/images/000000487.png,1697,4369,2017,4887,footwear
../../../data/street2shop/images/000002293.png,1573,2990,1912,3247,footwear
../../../data/street2shop/images/000002293.png,1436,2840,1877,3231,footwear
../../../data/street2shop/images/000003254.png,1060,2652,1206,3014,footwear
../../../data/street2shop/images/000001844.png,136,551,248,622,footwear
../../../data/street2shop/images/000003787.png,745,2310,1075,2560,footwear
../../../data/street2shop/images/000004827.png,282,1080,375,1217,footwear
../../../data/street2shop/images/000003331.png,354,2051,897,2389,footwear
../../../data/street2shop/images/000001800.png,461,898,544,938,footwear
../../../data/street2shop/images/000002557.png,2284,2199,3139,3171,footwear
../../../data/street2shop/images/000001847.png,517,1402,739,1554,footwear
../../../data/street2shop/images/000004652.png,498,1177,582,1322,footwear
../../../data/street2shop/images/000004883.png,406,1166,491,1330,footwear
../../../data/street2shop/images/000004742.png,320,1096,424,1254,footwear
../../../data/street2shop/images/000003479.png,778,1101,962,1241,footwear
../../../data/street2shop/images/000002283.png,202,769,295,838,footwear
../../../data/street2shop/images/000004543.png,191,1150,529,1265,footwear
../../../data/street2shop/images/000001484.png,505,2159,1163,2866,footwear
../../../data/street2shop/images/000004860.png,400,1124,668,1349,footwear
../../../data/street2shop/images/000002294.png,838,1142,912,1254,footwear
../../../data/street2shop/images/000001710.png,652,1947,795,2188,footwear
../../../data/street2shop/images/000001015.png,217,455,265,501,footwear
../../../data/street2shop/images/000002323.png,652,2044,833,2611,footwear
../../../data/street2shop/images/000002897.png,312,1779,391,1926,footwear
../../../data/street2shop/images/000001800.png,519,910,578,955,footwear
../../../data/street2shop/images/000003331.png,1508,1942,1994,2400,footwear
../../../data/street2shop/images/000004473.png,302,1162,401,1279,footwear
../../../data/street2shop/images/000003469.png,297,550,331,628,footwear
../../../data/street2shop/images/000002698.png,349,552,443,664,footwear
../../../data/street2shop/images/000000002.png,347,2246,600,2462,footwear
../../../data/street2shop/images/000002946.png,699,1641,843,1836,footwear
../../../data/street2shop/images/000000291.png,288,1009,457,1136,footwear
../../../data/street2shop/images/000001915.png,515,2465,1041,2961,footwear
../../../data/street2shop/images/000001015.png,269,448,331,492,footwear
../../../data/street2shop/images/000004742.png,391,1148,482,1289,footwear
../../../data/street2shop/images/000000260.png,155,745,394,880,footwear
../../../data/street2shop/images/000003469.png,329,551,365,637,footwear
../../../data/street2shop/images/000003788.png,454,852,538,959,footwear
../../../data/street2shop/images/000004652.png,227,1175,327,1320,footwear
../../../data/street2shop/images/000000852.png,465,1254,577,1487,footwear
../../../data/street2shop/images/000002022.png,301,737,361,787,footwear
../../../data/street2shop/images/000004774.png,277,1131,570,1285,footwear
../../../data/street2shop/images/000002294.png,872,1151,990,1215,footwear
../../../data/street2shop/images/000004192.png,342,2573,1392,3315,footwear
../../../data/street2shop/images/000000053.png,209,532,239,614,footwear
../../../data/street2shop/images/000001174.png,904,2351,1652,2865,footwear
../../../data/street2shop/images/000003254.png,1317,2657,1597,3025,footwear
../../../data/street2shop/images/000002293.png,1328,2861,1591,3205,footwear
../../../data/street2shop/images/000004022.png,66,825,128,937,footwear
../../../data/street2shop/images/000003787.png,565,2545,875,2775,footwear
../../../data/street2shop/images/000004603.png,320,1043,613,1272,footwear
../../../data/street2shop/images/000004514.png,279,1116,370,1270,footwear
../../../data/street2shop/images/000002375.png,271,2048,442,2426,footwear
../../../data/street2shop/images/000000487.png,1353,4385,1764,4928,footwear
../../../data/street2shop/images/000004827.png,523,1097,612,1228,footwear
../../../data/street2shop/images/000002323.png,340,2054,594,2601,footwear
../../../data/street2shop/images/000003044.png,699,3057,1399,3841,footwear
../../../data/street2shop/images/000001655.png,744,1361,863,1550,footwear
../../../data/street2shop/images/000004750.png,648,3386,2160,4778,footwear
../../../data/street2shop/images/000004473.png,365,1176,471,1288,footwear
../../../data/street2shop/images/000004022.png,131,837,218,939,footwear
../../../data/street2shop/images/000000837.png,257,1686,769,2022,footwear
../../../data/street2shop/images/000001710.png,746,1887,866,2128,footwear
../../../data/street2shop/images/000001171.png,114,557,276,795,footwear
../../../data/street2shop/images/000002557.png,264,2789,816,3155,footwear
../../../data/street2shop/images/000000832.png,958,2101,1327,2484,footwear
../../../data/street2shop/images/000001596.png,911,2469,1232,2845,footwear
../../../data/street2shop/images/000000001.png,661,1550,1106,1925,footwear
../../../data/street2shop/images/000002897.png,468,1804,654,2048,footwear
../../../data/street2shop/images/000004514.png,571,1116,649,1250,footwear
../../../data/street2shop/images/000003518.png,362,1054,523,1209,footwear
../../../data/street2shop/images/000002022.png,305,747,395,823,footwear
../../../data/street2shop/images/000000053.png,245,512,269,588,footwear
../../../data/street2shop/images/000002375.png,101,2007,258,2330,footwear
../../../data/street2shop/images/000001655.png,497,1423,640,1593,footwear
../../../data/street2shop/images/000002946.png,593,1778,733,2011,footwear
../../../data/street2shop/images/000004141.png,395,880,533,968,footwear
../../../data/street2shop/images/000004883.png,500,1173,603,1334,footwear
../../../data/street2shop/images/000001747.png,89,760,344,917,footwear
../../../data/street2shop/images/000003082.png,98,684,314,826,footwear
../../../data/street2shop/images/000002557.png,1336,2774,1842,3194,footwear
../../../data/street2shop/images/000005027.png,297,1015,556,1184,footwear
../../../data/street2shop/images/000002340.png,420,812,558,938,footwear
../../../data/street2shop/images/000003846.png,156,0,533,301,hats
../../../data/street2shop/images/000003846.png,156,39,531,303,hats
../../../data/street2shop/images/000003465.png,99,5,267,169,hats
../../../data/street2shop/images/000003465.png,84,6,270,172,hats
../../../data/street2shop/images/000001655.png,225,48,497,256,hats
../../../data/street2shop/images/000001655.png,220,43,470,286,hats
../../../data/street2shop/images/000004141.png,341,611,543,949,leggings
../../../data/street2shop/images/000004652.png,203,837,346,1228,leggings
../../../data/street2shop/images/000003331.png,628,1508,823,2371,leggings
../../../data/street2shop/images/000004868.png,323,1983,1131,2718,leggings
../../../data/street2shop/images/000003331.png,422,1474,611,2383,leggings
../../../data/street2shop/images/000001015.png,212,324,309,470,leggings
../../../data/street2shop/images/000002992.png,483,538,621,619,leggings
../../../data/street2shop/images/000003331.png,1680,1428,1960,2194,leggings
../../../data/street2shop/images/000005103.png,1273,4177,1902,4729,leggings
../../../data/street2shop/images/000004652.png,413,846,585,1208,leggings
../../../data/street2shop/images/000003570.png,338,642,486,882,leggings
../../../data/street2shop/images/000004520.png,371,1578,747,2224,leggings
../../../data/street2shop/images/000004602.png,909,2074,1195,2995,leggings
../../../data/street2shop/images/000001551.png,102,778,269,1011,leggings
../../../data/street2shop/images/000001174.png,1066,1957,1278,2720,leggings
../../../data/street2shop/images/000001174.png,1266,1865,1499,2655,leggings
../../../data/street2shop/images/000004602.png,1200,2051,1515,3019,leggings
../../../data/street2shop/images/000002657.png,895,2836,1776,4033,leggings
../../../data/street2shop/images/000001131.png,1532,1264,1766,1812,leggings
../../../data/street2shop/images/000003331.png,1514,1411,1783,2400,leggings
../../../data/street2shop/images/000003263.png,267,1675,821,2315,leggings
../../../data/street2shop/images/000004647.png,270,1499,713,1935,leggings
../../../data/street2shop/images/000004883.png,303,815,665,1213,leggings
../../../data/street2shop/images/000004430.png,234,1064,503,1246,leggings
../../../data/street2shop/images/000001399.png,71,949,343,1334,leggings
../../../data/street2shop/images/000001131.png,1270,1258,1521,1841,leggings
../../../data/street2shop/images/000001092.png,565,1799,1114,2327,leggings
../../../data/street2shop/images/000000303.png,893,2426,1503,3023,leggings
../../../data/street2shop/images/000004514.png,236,799,634,1196,leggings
../../../data/street2shop/images/000000882.png,664,553,1784,1754,outerwear
../../../data/street2shop/images/000001282.png,1154,408,2017,1458,outerwear
../../../data/street2shop/images/000000163.png,2,135,316,551,outerwear
../../../data/street2shop/images/000001483.png,361,553,832,1155,outerwear
../../../data/street2shop/images/000000971.png,1462,1369,1632,1713,outerwear
../../../data/street2shop/images/000001081.png,89,251,387,566,outerwear
../../../data/street2shop/images/000002647.png,1036,1270,2497,3707,outerwear
../../../data/street2shop/images/000003936.png,311,184,668,732,outerwear
../../../data/street2shop/images/000003007.png,156,244,434,484,outerwear
../../../data/street2shop/images/000000710.png,476,361,989,994,outerwear
../../../data/street2shop/images/000004022.png,1,252,218,453,outerwear
../../../data/street2shop/images/000000971.png,565,472,571,478,outerwear
../../../data/street2shop/images/000004430.png,212,271,627,866,outerwear
../../../data/street2shop/images/000004142.png,800,779,1941,1899,outerwear
../../../data/street2shop/images/000003257.png,217,82,390,286,outerwear
../../../data/street2shop/images/000002228.png,654,886,1412,1660,outerwear
../../../data/street2shop/images/000000260.png,42,154,366,427,outerwear
../../../data/street2shop/images/000004834.png,153,172,592,689,outerwear
../../../data/street2shop/images/000003260.png,404,294,406,296,outerwear
../../../data/street2shop/images/000002992.png,8,190,353,297,outerwear
../../../data/street2shop/images/000004473.png,135,153,565,646,outerwear
../../../data/street2shop/images/000003125.png,105,311,359,640,outerwear
../../../data/street2shop/images/000004608.png,594,950,1708,2378,outerwear
../../../data/street2shop/images/000002005.png,148,73,683,596,outerwear
../../../data/street2shop/images/000002011.png,735,934,1582,1980,outerwear
../../../data/street2shop/images/000001553.png,533,561,1320,1390,outerwear
../../../data/street2shop/images/000002992.png,96,375,348,494,outerwear
../../../data/street2shop/images/000003838.png,345,617,755,1232,outerwear
../../../data/street2shop/images/000002614.png,405,441,940,1269,outerwear
../../../data/street2shop/images/000001546.png,408,432,1143,1218,outerwear
../../../data/street2shop/images/000000376.png,769,740,1988,1778,outerwear
../../../data/street2shop/images/000000971.png,565,472,2168,2996,outerwear
../../../data/street2shop/images/000001792.png,513,580,1242,1284,outerwear
../../../data/street2shop/images/000000713.png,683,369,1527,1379,outerwear
../../../data/street2shop/images/000002992.png,406,142,652,357,outerwear
../../../data/street2shop/images/000004774.png,208,237,641,699,outerwear
../../../data/street2shop/images/000001653.png,361,1550,1985,3417,outerwear
../../../data/street2shop/images/000001318.png,233,366,683,903,outerwear
../../../data/street2shop/images/000003260.png,227,92,406,296,outerwear
../../../data/street2shop/images/000002456.png,169,220,367,339,outerwear
../../../data/street2shop/images/000003897.png,1408,1296,3059,3577,outerwear
../../../data/street2shop/images/000000691.png,281,568,428,901,pants
../../../data/street2shop/images/000003055.png,1171,1626,1783,2915,pants
../../../data/street2shop/images/000000590.png,267,571,429,875,pants
../../../data/street2shop/images/000004937.png,156,521,696,1136,pants
../../../data/street2shop/images/000000266.png,248,595,383,920,pants
../../../data/street2shop/images/000003732.png,4,697,232,932,pants
../../../data/street2shop/images/000004356.png,280,312,390,553,pants
../../../data/street2shop/images/000003732.png,0,730,210,932,pants
../../../data/street2shop/images/000001143.png,763,2016,1789,3136,pants
../../../data/street2shop/images/000004937.png,204,495,664,1151,pants
../../../data/street2shop/images/000001095.png,582,667,818,722,pants
../../../data/street2shop/images/000004473.png,170,438,558,879,skirts
../../../data/street2shop/images/000001322.png,992,2245,3208,4953,skirts
../../../data/street2shop/images/000002290.png,66,795,605,1367,skirts
../../../data/street2shop/images/000003737.png,204,259,348,461,skirts
../../../data/street2shop/images/000002049.png,370,292,532,445,skirts
../../../data/street2shop/images/000003671.png,144,452,554,849,skirts
../../../data/street2shop/images/000002395.png,1031,1602,1801,2424,skirts
../../../data/street2shop/images/000003331.png,1525,1097,2177,1463,skirts
../../../data/street2shop/images/000000020.png,608,1240,840,1575,skirts
../../../data/street2shop/images/000001128.png,15,420,331,860,skirts
../../../data/street2shop/images/000002290.png,1361,571,1995,991,skirts
../../../data/street2shop/images/000005027.png,158,397,609,761,skirts
../../../data/street2shop/images/000001757.png,437,1124,1965,2861,skirts
../../../data/street2shop/images/000002456.png,162,395,366,592,skirts
../../../data/street2shop/images/000002946.png,399,843,942,1526,skirts
../../../data/street2shop/images/000003846.png,119,960,608,1067,skirts
../../../data/street2shop/images/000004430.png,193,482,546,851,skirts
../../../data/street2shop/images/000002827.png,856,1084,2232,2932,skirts
../../../data/street2shop/images/000000017.png,166,487,643,938,skirts
../../../data/street2shop/images/000001445.png,772,1889,1866,2718,skirts
../../../data/street2shop/images/000000020.png,100,654,569,1094,skirts
../../../data/street2shop/images/000000020.png,597,1228,895,1546,skirts
../../../data/street2shop/images/000001197.png,250,862,1131,1848,skirts
../../../data/street2shop/images/000003331.png,1457,982,2172,1508,skirts
../../../data/street2shop/images/000002049.png,82,289,223,437,skirts
../../../data/street2shop/images/000001197.png,192,763,1218,1883,skirts
../../../data/street2shop/images/000001836.png,215,1398,1498,3135,skirts
../../../data/street2shop/images/000001836.png,180,1352,1608,3060,skirts
../../../data/street2shop/images/000002060.png,412,732,723,1042,skirts
../../../data/street2shop/images/000003671.png,151,447,552,851,skirts
../../../data/street2shop/images/000004441.png,893,1814,2590,3629,skirts
../../../data/street2shop/images/000001030.png,751,1914,2206,3409,skirts
../../../data/street2shop/images/000004873.png,364,272,601,477,skirts
../../../data/street2shop/images/000004873.png,50,277,296,544,skirts
../../../data/street2shop/images/000004558.png,220,354,609,869,skirts
../../../data/street2shop/images/000001844.png,71,220,228,387,skirts
../../../data/street2shop/images/000001999.png,265,618,587,1100,skirts
../../../data/street2shop/images/000005027.png,206,417,568,757,skirts
../../../data/street2shop/images/000000017.png,193,504,630,950,skirts
../../../data/street2shop/images/000001602.png,3,586,316,954,skirts
../../../data/street2shop/images/000004873.png,64,274,305,535,skirts
../../../data/street2shop/images/000001386.png,801,1141,1688,1554,skirts
../../../data/street2shop/images/000000020.png,711,365,991,728,skirts
../../../data/street2shop/images/000003292.png,549,1214,1086,2048,skirts
../../../data/street2shop/images/000005103.png,916,2555,2326,3974,skirts
../../../data/street2shop/images/000003331.png,320,994,1018,1537,skirts
../../../data/street2shop/images/000001128.png,1,388,309,866,skirts
../../../data/street2shop/images/000002049.png,384,292,534,462,skirts
../../../data/street2shop/images/000002049.png,68,291,219,430,skirts
../../../data/street2shop/images/000001952.png,926,1410,1474,1906,skirts
../../../data/street2shop/images/000004473.png,179,429,565,861,skirts
../../../data/street2shop/images/000001445.png,635,1821,1907,2698,skirts
../../../data/street2shop/images/000000476.png,139,577,550,1059,skirts
